
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
    3790    3699      73    5.280798e+00       5.229726e+00                
    3800    3709      70    5.323422e+00       5.229726e+00                
    3810    3717     116    5.228542e+00       5.229726e+00                
    3820    3727     101    5.228542e+00       5.229726e+00                
    3830    3737      93    5.417052e+00       5.229726e+00                
    3840    3745      88    5.228541e+00       5.229726e+00                
    3850    3755      92    5.314740e+00       5.229726e+00                
    3860    3765      81    6.393847e+00       5.229726e+00                
    3870    3775      41    7.753464e+00       5.229726e+00                
    3880    3785      88    5.228542e+00       5.229726e+00                
    3890    3795      79    5.228541e+00       5.229726e+00                
    3900    3805      91    5.323422e+00       5.229726e+00                
    3910    3813      72    5.311971e+00       5.229726e+00                
    3920    3823             INFEASIBLE  pr    5.229726e+00                 
    3930    3831      68    5.417862e+00       5.229726e+00                
    3940    3839      71    5.228541e+00       5.229726e+00                
    3950    3849      74    5.228541e+00       5.229726e+00                
    3960    3857      71    5.280921e+00       5.229726e+00                
    3970    3865      85    5.228541e+00       5.229726e+00                
    3980    3875      80    5.228541e+00       5.229726e+00                
    3990    3883     106    5.228542e+00       5.229726e+00                
    4000    3893      86    5.228541e+00       5.229726e+00                
    4010    3901      93    5.417052e+00       5.229726e+00                
    4020    3911      93    5.228541e+00       5.229726e+00                
    4030    3921      88    5.228541e+00       5.229726e+00                
    4040    3929      87    5.303561e+00       5.229726e+00                
    4050    3939      93    5.228542e+00       5.229726e+00                
    4060    3949      79    5.417052e+00       5.229726e+00                
    4070    3957      94    5.228542e+00       5.229726e+00                
    4080    3967     115    5.228542e+00       5.229726e+00                
    4090    3977      82    5.623172e+00       5.229726e+00                
    4100    3987     114    5.228542e+00       5.229726e+00                
    4110    3997      77    5.545206e+00       5.229726e+00                
    4120    4007      89    5.228541e+00       5.229726e+00                
    4130    4015      97    5.237005e+00       5.229726e+00                
    4140    4025             INFEASIBLE  pr    5.229726e+00                 
    4150    4033      91    5.323422e+00       5.229726e+00                
    4160    4043      99    5.417052e+00       5.229726e+00                
    4170    4051      84    5.279639e+00       5.229726e+00                
    4180    4061      82    5.452824e+00       5.229726e+00                
    4190    4071      80    5.237005e+00       5.229726e+00                
    4200    4079      55    9.127675e+00       5.229726e+00                
    4210    4089      89    5.228542e+00       5.229726e+00                
    4220    4099      85    5.228541e+00       5.229726e+00                
    4230    4109      85    5.304350e+00       5.229726e+00                
    4240    4117      69    5.265429e+00       5.229726e+00                
    4250    4127      78    5.864237e+00       5.229726e+00                
    4260    4137      78    5.452824e+00       5.229726e+00                
    4270    4147      82    5.228542e+00       5.229726e+00                
    4280    4155      76    5.623171e+00       5.229726e+00                
    4290    4165      38    7.612794e+00       5.229726e+00                
    4300    4175      77    5.627096e+00       5.229726e+00                
    4310    4185     106    5.228542e+00       5.229726e+00                
    4320    4193      86    5.228541e+00       5.229726e+00                
    4330    4203      97    5.228542e+00       5.229726e+00                
    4340    4213      89    5.228542e+00       5.229726e+00                
    4350    4223      87    5.228541e+00       5.229726e+00                
    4360    4233      80    5.228541e+00       5.229726e+00                
    4370    4241      94    5.417244e+00       5.229726e+00                
    4380    4251      92    5.228542e+00       5.229726e+00                
    4390    4261      77    5.452824e+00       5.229726e+00                
    4400    4271      82    5.323473e+00       5.229726e+00                
    4410    4279      86    5.303561e+00       5.229726e+00                
    4420    4289      40    9.531050e+00       5.229726e+00                
    4430    4299     106    5.228548e+00       5.229726e+00                
    4440    4309      83    5.228548e+00       5.229726e+00                
    4450    4319      66    5.339337e+00       5.229726e+00                
    4460    4327     107    5.415023e+00       5.229726e+00                
    4470    4337      53    7.419856e+00       5.229726e+00                
    4480    4347      89    5.228581e+00       5.229726e+00                
    4490    4357      47    5.864600e+00       5.229726e+00                
    4500    4367      82    5.228581e+00       5.229726e+00                
    4510    4377      78    5.228581e+00       5.229726e+00                
    4520    4387      82    5.237099e+00       5.229726e+00                
    4530    4395     124    5.228581e+00       5.229726e+00                
    4540    4405     115    5.228581e+00       5.229726e+00                
    4550    4415     113    5.228581e+00       5.229726e+00                
    4560    4425      83    5.228581e+00       5.229726e+00                
    4570    4435      76    5.323604e+00       5.229726e+00                
    4580    4443     103    5.228581e+00       5.229726e+00                
    4590    4453      74    5.228581e+00       5.229726e+00                
    4600    4461      99    5.228581e+00       5.229726e+00                
    4610    4471      80    5.839699e+00       5.229726e+00                
    4620    4481      64    5.552696e+00       5.229726e+00                
    4630    4491      76    5.228581e+00       5.229726e+00                
    4640    4499      77    6.031692e+00       5.229726e+00                
    4650    4509     144    5.228610e+00       5.229726e+00                
    4660    4519      33    1.014059e+01       5.229726e+00                
    4670    4529      44    1.022092e+01       5.229726e+00                
    4680    4539     105    5.228610e+00       5.229726e+00                
    4690    4549      96    5.535047e+00       5.229726e+00                
    4700    4559     104    5.416475e+00       5.229726e+00                
    4710    4567     100    5.228610e+00       5.229726e+00                
    4720    4577     134    5.228610e+00       5.229726e+00                
    4730    4587      96    5.642916e+00       5.229726e+00                
    4740    4597      93    5.422818e+00       5.229726e+00                
    4750    4605      99    5.228610e+00       5.229726e+00                
    4760    4615      40    8.025612e+00       5.229726e+00                
    4770    4625      91    5.619535e+00       5.229726e+00                
    4780    4635     111    5.228610e+00       5.229726e+00                
    4790    4645     106    5.228610e+00       5.229726e+00                
    4800    4655     114    5.228610e+00       5.229726e+00                
    4810    4665      96    5.314342e+00       5.229726e+00                
    4820    4673      90    5.278958e+00       5.229726e+00                
    4830    4683     108    5.432192e+00       5.229726e+00                
    4840    4693     101    5.228610e+00       5.229726e+00                
    4850    4703      96    5.228610e+00       5.229726e+00                
    4860    4711      88    5.279587e+00       5.229726e+00                
    4870    4721     112    5.228611e+00       5.229726e+00                
    4880    4731     106    5.228610e+00       5.229726e+00                
    4890    4741     103    5.228611e+00       5.229726e+00                
    4900    4751      94    5.228610e+00       5.229726e+00                
    4910    4759      95    5.228610e+00       5.229726e+00                
    4920    4769      96    5.228610e+00       5.229726e+00                
    4930    4779      91    5.228610e+00       5.229726e+00                
    4940    4787     111    5.228610e+00       5.229726e+00                
    4950    4797     115    5.228611e+00       5.229726e+00                
    4960    4807      91    5.619535e+00       5.229726e+00                
    4970    4817      95    5.323429e+00       5.229726e+00                
    4980    4825      91    5.278958e+00       5.229726e+00                
    4990    4835     111    5.228611e+00       5.229726e+00                
    5000    4845     108    5.228619e+00       5.229726e+00                
    5010    4855     103    5.228619e+00       5.229726e+00                
    5020    4865      97    5.228619e+00       5.229726e+00                
    5030    4875      91    5.546470e+00       5.229726e+00                
    5040    4883      88    5.228619e+00       5.229726e+00                
    5050    4893      79    5.228542e+00       5.229726e+00                
